index,GameID,DateTime_x,IsClosed,AwayTeamID,HomeTeamID,AwayTeamScore,HomeTeamScore,TeamID,NewsID,Content,DateTime_y,Url,Source,DiffrenceInDay
79,20767,2023-11-02,True,8,3,1,0,8,27126,"Florida Panthers center Sam Bennett was limited to only 7:54 of action in his season debut versus Boston on Monday, exiting the contest with a lower-body injury. He appeared to have hurt his left leg when Bruins defenseman Hampus Lindholm landed on it. Bennett also missed the first seven games of the season with a lower-body injury, but it's not currently clear if the two issues are related. Florida has done well without Bennett, but he's averaged 0.72 points per game with the team and definitely adds more quality to the lineup. An update on Bennett's status can be expected before Thursday's meeting with Detroit.",2023-10-31,https://www.rotoballer.com/player-news/sam-bennett-suffers-a-new-injury-blow/1263666,RotoBaller,2 days
115,20762,2023-11-01,True,2,13,9,4,2,27088,"Buffalo Sabres goaltender Eric Comrie sustained an lower-body injury in Friday's matchup against New Jersey. He was forced to leave the contest after allowing two goals on 18 shots. Ukko-Pekka Luukkonen came in to replace him and gave up three more goals in an eventual 5-4 defeat. Luukkonen could now become Buffalo's No. 1 for the time being, as regular starter Devon Levi (lower body) has already been on the shelf for four games. The Finnish netminder made his second appearance of the season Friday and has logged a 4.78 goals-against average with a .881 save percentage.",2023-10-28,https://www.rotoballer.com/player-news/eric-comrie-injured-on-friday/1262037,RotoBaller,4 days
100,20752,2023-10-30,True,9,13,0,0,9,27076,"Carolina Hurricanes forward Andrei Svechnikov (knee) is set to make his season debut Friday against the San Jose Sharks. Svechnikov missed the Hurricanes' first eight games and the end of last season after suffering a knee injury that required surgery. While the 23-year-old may be eased into the lineup, he should start on the first powerplay unit and will see most of his time in the top six before long. Svech put up 55 points in 64 games before his injury last season and should surpass those numbers barring injury, making him a must-start fantasy option.",2023-10-27,https://www.rotoballer.com/player-news/andrei-svechnikov-ready-to-rock-friday/1261617,RotoBaller,3 days
137,20759,2023-10-30,True,4,35,0,0,4,27033,"Montreal Canadiens left wing Tanner Pearson continued his good start to the season with a two-point performance Monday against Buffalo. He had a power-play goal and registered an assist, both in the third period, to help the team to a 3-1 win. Pearson now has points in four consecutive games, scoring three goals during the run and handing out two assists. The 31-year-old will have a chance to match his career-high with a five-game point streak Tuesday versus New Jersey.",2023-10-24,https://www.rotoballer.com/player-news/tanner-pearson-stays-hot-in-win-over-buffalo/1259864,RotoBaller,6 days
118,20734,2023-10-27,True,2,10,2,3,2,27048,"Buffalo Sabres forward Tage Thompson came to life in Tuesday's matchup against Ottawa, recording two goals and an assist in a 6-4 win. He had a power-play helper on Alex Tuch's first goal of the season and scored the team's final two goals himself. Thompson, who had a monster year last term with 94 points in 78 games, was sitting on just one point through six outings this season before Tuesday's action. This will give him a bit of momentum, and we should start seeing Thompson regularly on the score sheet again.",2023-10-25,https://www.rotoballer.com/player-news/tage-thompson-tallies-three-points-in-tuesdays-win/1260468,RotoBaller,2 days
86,20716,2023-10-24,True,28,21,7,5,28,26982,"Vancouver Canucks forward Ilya Mikheyev (knee) is set to make his season debut Saturday night for a road matchup against the Florida Panthers. The Russian speedster hasn't placed since Jan. 27 of last season as he would undergo surgery to repair a torn ACL midway through his first season with the Canucks. Mikheyev tallied 13 goals and 28 points across 46 games last season before undergoing the knife and gives the Canucks a quality middle-six winger in his return. From a fantasy perspective, the 29-year-old does not contribute enough above-average production in any particular category as he is far more valuable to the Canucks than he is to your fantasy roster.",2023-10-21,https://www.rotoballer.com/player-news/ilya-mikheyev-to-make-season-debut-saturday/1258401,RotoBaller,3 days
128,20715,2023-10-24,True,25,23,9,11,25,27015,"Edmonton Oilers center Connor McDavid (upper body) has been ruled out for 1-2 weeks. He missed the end of Saturday's matchup against the Jets with an upper-body injury, and Edmonton likely has to be at least three games without him. Losing a three-time league MVP is a major blow for any team, but luckily for the Oilers, McDavid is expected to return relatively quickly. Leon Draisaitl will likely now take over as the first-line center, with Oilers head coach Jay Woodcroft needing to find a new winger for the line. Adam Erne is set to replace McDavid in the lineup. ",2023-10-23,https://www.rotoballer.com/player-news/connor-mcdavid-ruled-out-for-1-2-weeks/1259271,RotoBaller,1 days
140,20703,2023-10-23,True,4,2,2,1,4,26927,"Montreal Canadiens center Kirby Dach has been ruled out for the season because of a torn ACL and MCL in his right knee. The 22-year-old was hurt in only the second game of the season against Chicago last week. It's an awful blow for Dach, who already sat out a big chunk of last season. He had started the 2023-24 campaign superbly, dishing out two assists in Montreal's season opener against Toronto. Alex Newhook has replaced Dach as the second-line center, while Tanner Pearson also joined the line in Tuesday's 5-2 loss to Minnesota.",2023-10-18,https://www.rotoballer.com/player-news/kirby-dach-done-for-season-with-knee-injury/1256347,RotoBaller,5 days
95,20695,2023-10-21,True,27,21,1,4,27,26956,"San Jose Sharks forward Kevin Labanc will suit up for his season debut Thursday night at home against the Boston Bruins. It was reported earlier on Thursday that Labanc would be placed on waivers after being a healthy scratch for the club's first three games of the season but in a turn of events, Labanc will make his season and avoid waivers altogether. The 27-year-old seemed to break out with 17 goals and 56 points across 82 games as a 23-year-old in the 2018-19 season but has since struggled to maintain that production. He has recorded just 18 goals and 39 points across 93 games over the last two seasons and has clearly fallen out of favor with the Sharks to begin the 2023-24 campaign.",2023-10-20,https://www.rotoballer.com/player-news/kevin-labanc-to-make-season-debut-thursday/1257282,RotoBaller,1 days
71,20685,2023-10-20,True,10,11,14,11,10,26912,"New Jersey Devils winger Timo Meier was among three players who got benched in the third period of Monday's 4-3 loss to Florida. The Devils fell four goals behind in the contest before finding a way to make the scoreline respectable inside the final 17 minutes. In addition to Meier, fellow forward Curtis Lazar and defenseman John Marino sat out all but one shift in the third frame. Devils head coach Lindy Ruff was particularly unhappy with the way Meier took penalties. He was sent to the box for tripping twice in the second period. The Swiss star finished with 11:29 of ice time and had only one shot on goal with one block. Meier had a rough 21-game stint with the Devils last season, and he hasn't started well in 2023-24 either, going scoreless through three games.",2023-10-17,https://www.rotoballer.com/player-news/timo-meier-benched-in-mondays-loss/1255653,RotoBaller,3 days
